Industries,Group ,Subgroup,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Farms,Primary Industries,"Agriculture, forestry, fishing, and hunting",219380,207822,199949,204313,212334,202363,227873,263177,253551,256244,304793,327859,297681,320921,380318,404166,437566,442202,403163,379793,395529,395074,388056,389475,472905,574223,555343
"Forestry, fishing, and related activities",Primary Industries,"Agriculture, forestry, fishing, and hunting",38500,41946,45364,39279,39016,39510,41425,45375,46637,47799,44557,44786,41297,45657,49175,46892,49830,56379,54733,51122,53382,53053,50994,53806,61457,65499,66345
Oil and gas extraction,Primary Industries,Mining,98754,72923,85516,142980,142297,116711,165971,191023,249243,257415,276907,388369,227567,304698,372941,362616,412752,445747,241538,199796,253994,346639,316004,210508,421929,652942,478748
"Mining, except oil and gas",Primary Industries,Mining,56374,55520,53050,54675,55091,54443,57393,67311,84277,100826,104500,116163,104941,112694,130883,124610,114386,116134,104439,94841,101852,106906,106096,96316,115877,135150,136909
Support activities for mining,Primary Industries,Mining,22101,23409,17542,20888,29204,24830,29532,41727,60957,86920,94912,110034,72385,82696,97964,126190,128163,165762,135473,73078,106929,132025,135631,78964,70194,87563,103802
Utilities,Utilities & Construction,Utilities,262058,267893,314817,373258,446522,325186,343190,351763,416228,421978,451632,524903,436524,494491,484909,461579,484352,520748,492325,470474,474119,515495,517969,494472,594162,699270,640276
Construction,Utilities & Construction,Construction,709096,779599,841616,913831,956791,969865,1039410,1158007,1287092,1353608,1338945,1275759,1098747,1016645,1020455,1075477,1158801,1264667,1395463,1508627,1577966,1661960,1732164,1809848,1990201,2194506,2335903
Wood products,Manufacturing,Durable goods,88556,91834,98116,94537,87501,90009,92253,105673,114550,114314,102844,88840,65869,71882,72932,80398,89953,96667,99807,103210,108455,120358,112381,123457,162943,174157,168707
Nonmetallic mineral products,Manufacturing,Durable goods,85870,91655,95711,97722,94429,95269,96562,102379,113227,125799,128485,114425,90035,92358,94064,99293,105777,113397,118871,124845,127320,131415,135072,133623,145360,158048,161769
Primary metals,Manufacturing,Durable goods,168296,166657,156655,155736,136979,139215,137730,181886,202536,233116,256421,280348,167211,235713,281516,269219,263362,265772,228390,204422,222887,254587,235954,199221,279510,324672,318866
Fabricated metal products,Manufacturing,Durable goods,243680,254495,257194,269055,252483,246806,244231,260210,287882,316645,342762,357756,280361,295614,326856,343079,350435,360645,352974,342937,346279,373231,377502,346832,391353,430176,431618
Machinery,Manufacturing,Durable goods,269092,277475,275910,294530,264880,246817,250164,265716,298857,323643,346861,353921,285342,318653,369090,404551,397535,411011,381938,357718,378267,389679,391132,352179,390229,440034,451962
Computer and electronic products,Manufacturing,Durable goods,461125,464721,486641,548711,462742,390226,387917,398172,407705,425954,444363,423151,350204,358821,361656,354252,352554,347933,347454,347521,354303,366625,367248,367013,379605,408102,413962
"Electrical equipment, appliances, and components",Manufacturing,Durable goods,111236,114541,116736,124889,110321,100615,97736,102276,108618,117149,126277,126914,102766,108566,117832,122793,123614,127425,127214,122968,124254,128063,131501,127112,142208,156722,168106
"Motor vehicles, bodies and trailers, and parts",Manufacturing,Durable goods,431916,449657,505374,483939,460848,478944,490225,507439,524508,525185,514553,425090,343186,434589,498767,516699,554520,598887,632678,626080,597171,638032,650219,579251,664169,706525,777108
Other transportation equipment,Manufacturing,Durable goods,155626,184019,180380,161840,181332,175748,172095,176855,206032,214010,263654,269278,248147,249000,258701,290816,303540,320975,325332,301603,335565,352871,328510,280536,278700,349425,414844
Furniture and related products,Manufacturing,Durable goods,63569,68441,70840,75867,73076,75612,75259,78360,84246,86365,85686,76947,59639,57265,57257,65731,67476,69666,74780,75824,76282,76689,74187,69953,75100,81883,80931
Miscellaneous manufacturing,Manufacturing,Durable goods,110618,116150,115124,128751,118887,126830,131795,133910,148489,156339,159540,169707,161342,159760,162116,156593,167793,163221,166531,157793,158849,167331,166814,159403,173984,189331,193615
Food and beverage and tobacco products,Manufacturing,Nondurable goods,531786,540152,538019,557037,576323,568585,599660,629975,660972,667586,720479,778637,772430,800312,855987,895874,921832,953129,951586,952500,953120,956440,977827,1001062,1086292,1157472,1179810
Textile mills and textile product mills,Manufacturing,Nondurable goods,89131,87665,86574,85060,76650,75383,72336,73703,77059,71681,64444,56513,46382,49824,52885,51801,53607,55256,52779,51479,49704,50717,49895,45989,50698,52384,49926
Apparel and leather and allied products,Manufacturing,Nondurable goods,87198,79043,75956,75320,58758,50841,44881,39183,40244,39178,29832,26695,24387,23271,24905,19243,19403,19000,18454,18511,15711,16936,17331,16967,18055,19891,23844
Paper products,Manufacturing,Nondurable goods,149262,153185,155599,163686,154985,152401,148750,152984,160054,167558,174231,177373,160567,169410,175691,179237,184845,185919,184503,179292,185299,190207,190943,180322,196431,205114,203354
Printing and related support activities,Manufacturing,Nondurable goods,98363,101042,103831,107188,104090,99739,95456,96319,98973,100773,103508,99163,84041,83797,84232,83081,83356,82649,82410,86130,83928,83212,81156,74290,78152,86771,86794
Petroleum and coal products,Manufacturing,Nondurable goods,175826,136653,160486,233000,218053,214249,245997,324970,462125,536903,606434,733552,482433,607722,816961,833175,833664,767437,500380,431702,538793,668877,597698,354301,608799,924861,757733
Chemical products,Manufacturing,Nondurable goods,417636,422354,430498,454762,446750,471424,491652,546664,610774,660305,728765,735751,621358,715698,782840,794028,830112,828376,779773,767711,782650,825397,805728,764242,892865,992710,1029387
Plastics and rubber products,Manufacturing,Nondurable goods,158989,163563,172555,179073,170388,173448,176233,182957,198173,209807,206263,198939,167833,186613,201014,216485,224384,231470,234098,231392,237762,252768,250297,235278,273777,303440,298611
Wholesale trade,Trade & Transportation,,747134,772080,826278,880512,860372,891902,929251,1019306,1107760,1196833,1270915,1327139,1154926,1359202,1530799,1655027,1753485,1857713,1904906,1923255,2053877,2175143,2232753,2126174,2537986,2883945,2840633
Motor vehicle and parts dealers,Trade & Transportation,Retail trade,174683,174653,196409,195360,176570,208869,211257,217229,211892,214639,215777,184496,147771,196860,198782,221875,246107,272191,305602,335898,355735,370443,371276,357845,440772,524802,540845
Food and beverage stores,Trade & Transportation,Retail trade,129442,133475,140403,141465,152600,153929,159016,168237,175215,185031,188194,194115,190738,197147,203793,207679,212024,220983,231482,237337,249238,253092,263473,289657,308117,334946,344219
General merchandise stores,Trade & Transportation,Retail trade,116492,123012,131698,136278,139037,139477,157148,172720,181075,186516,198442,200669,207359,215065,212396,210837,214100,221106,228827,229670,233936,242483,244474,255628,285280,302477,310953
Other retail,Trade & Transportation,Retail trade,436673,460666,485176,526912,524065,543011,580600,632350,671547,715919,731625,697997,662018,690602,720973,763319,819353,860856,916077,960187,1008034,1068280,1108702,1168702,1444855,1533655,1576936
Air transportation,Trade & Transportation,,114082,115414,120546,133957,118293,111355,121994,132138,141802,152093,160675,170930,146642,163474,194217,195414,203717,216755,220666,221809,236301,253774,272267,126833,195119,295863,311313
Rail transportation,Trade & Transportation,,38153,38140,38690,39260,39849,40489,41448,45680,51528,58116,60665,68392,54709,66432,75816,79141,82572,88947,82483,75673,79569,86545,84848,73951,83438,95281,91781
Water transportation,Trade & Transportation,,24436,24507,25658,27174,26861,25870,29972,35037,37592,41929,46950,50679,42696,46856,48918,50022,50581,54528,51721,50815,54977,59805,60883,39151,39994,66079,71454
Truck transportation,Trade & Transportation,,162002,174031,185747,198499,199331,203129,208883,231013,255940,272756,279024,283669,231349,251530,278367,297775,308722,336371,337243,337616,367154,401324,409425,413698,491140,577863,529782
Transit and ground passenger transportation,Trade & Transportation,,24252,26465,26327,26031,26830,27395,28026,33318,37022,42342,44903,45047,44886,45117,49237,50992,56379,63061,66925,68184,78301,95376,109551,73270,87865,119275,145630
Pipeline transportation,Trade & Transportation,,24249,24128,24133,23217,22700,22149,22355,23037,22829,24244,25741,31245,27305,31190,34988,36442,38916,42118,44193,45189,48072,55595,61593,59335,63989,69603,71201
Other transportation and support activities,Trade & Transportation,,85459,95648,106107,118078,121541,125249,130051,142099,152344,167255,178472,177776,154922,165672,179045,187233,196137,210856,222001,228320,238706,256632,264513,287699,354727,394148,349161
Warehousing and storage,Trade & Transportation,,26342,28633,31094,33818,36333,39694,45258,49691,53170,61496,69034,76898,78609,88470,97611,108888,110419,111195,112236,118222,123834,129874,134932,137510,158943,178503,180304
"Publishing industries, except internet (includes software)",Information & Finance,,190764,214065,238525,259404,261892,264625,261717,279709,292077,304476,311019,312912,288304,289213,298099,296233,310680,326161,328775,357787,385290,399887,418461,445059,498567,553286,591814
Motion picture and sound recording industries,Information & Finance,,89502,96851,104942,115324,121979,124039,131549,130695,134289,136497,137055,131084,123108,129789,128331,131700,135499,137246,143584,149886,150736,162543,166843,147135,168195,195500,202063
Broadcasting and telecommunications,Information & Finance,,404110,446759,506000,563064,581200,576352,573824,585551,609242,634238,654178,672760,664849,687333,709656,733128,753070,794702,824598,865295,862043,887012,893988,893874,936588,958320,937161
"Data processing, internet publishing, and other information services",Information & Finance,,46184,50804,64084,70726,74124,81180,82558,89603,96672,108948,118478,138181,143356,162532,188656,221542,240875,261656,290519,323476,365235,428369,481772,537500,661177,741804,786315
"Federal Reserve banks, credit intermediation, and related activities",Information & Finance,Finance and insurance,393802,429928,477356,527952,547988,581847,614264,631632,674904,704373,717393,700968,700061,691886,693054,761618,814021,874907,906241,975086,1057917,1111861,1119901,1147339,1202700,1254927,1371746
"Securities, commodity contracts, and investments",Information & Finance,Finance and insurance,205956,243913,292422,357163,312818,286386,307972,344520,381996,446901,501573,457332,436235,454391,452218,478471,511060,541863,542087,530863,549317,579751,607994,631889,720724,722258,828402
Insurance carriers and related activities,Information & Finance,Finance and insurance,349954,373830,390205,420326,439618,462015,506934,556419,605739,636041,691873,715930,645441,662341,727658,798591,837430,910672,963323,978973,1043139,1097423,1132639,1191071,1233309,1326899,1378230
"Funds, trusts, and other financial vehicles",Information & Finance,Finance and insurance,56149,65392,74595,89916,80928,71399,70253,80600,88165,97915,114334,118349,99868,108975,113813,117259,139259,146056,165114,158098,157361,149174,147388,155671,180667,190696,205986
Housing,Information & Finance,Real estate,857871,911354,967972,1028526,1103726,1148852,1193847,1264770,1354970,1429157,1505901,1593858,1616902,1650919,1686053,1726663,1783794,1829125,1885048,1958410,2033638,2116014,2218948,2343367,2477030,2695432,2927319
Other real estate,Information & Finance,Real estate,398229,415740,442920,495678,519114,583877,648038,757476,889615,900781,885232,813980,756470,803416,823334,889093,974986,1046978,1148792,1223784,1265027,1340641,1435813,1411750,1680134,1845179,1970218
Rental and leasing services and lessors of intangible assets,Information & Finance,Real estate,149879,170446,188267,210139,209893,201892,218928,230932,250554,262488,270164,289535,250998,268528,284732,298616,319341,341593,336060,341595,348724,380275,403077,403721,525378,590770,654987
Legal services,Professional & Public Services,Private Industries,155617,170163,180908,187737,200688,212024,238963,252037,270156,280965,290435,292117,279878,285996,297756,306936,308155,316208,329038,335025,354713,358780,370979,374728,412286,437846,447730
Computer systems design and related services,Professional & Public Services,Private Industries,123879,153619,186191,210687,205242,199740,197728,201576,217833,230455,256952,281939,279673,305031,330935,354222,365346,391479,401552,433961,476031,519246,531833,551114,610795,676314,706176
"Miscellaneous professional, scientific, and technical services",Professional & Public Services,Private Industries,520274,565824,610569,675455,697547,710827,734927,793901,858191,920507,997199,1050187,1000199,1026944,1082139,1123862,1146790,1210680,1264104,1307383,1373298,1461948,1573028,1596400,1794157,1997965,2145636
Management of companies and enterprises,Professional & Public Services,Private Industries,195160,221676,240171,260205,259597,261763,280598,320767,354823,383645,433488,432624,400243,422166,446514,478846,492923,518680,542310,541129,568623,600944,631717,638956,688296,756146,784243
Administrative and support services,Professional & Public Services,Private Industries,308897,352568,385360,423177,418905,414382,434714,469886,513505,549379,588906,602714,559026,589676,628098,661562,690747,759078,809240,876347,939580,1016602,1085165,1022472,1147253,1313488,1326052
Waste management and remediation services,Professional & Public Services,Private Industries,41969,46456,50706,52711,53383,53465,57300,62036,66758,73456,76521,79533,74828,82438,83194,83565,86950,94109,96436,105178,115616,123447,128247,128274,141312,155428,166856
Educational services,"Health, Education & Leisure",,113112,121733,129797,141663,155467,166180,176528,185302,195083,213456,236611,257298,273515,292898,306449,309611,319349,329644,339696,349890,357469,369505,383160,356650,385326,436971,473364
Ambulatory health care services,"Health, Education & Leisure",,388047,407827,425634,452422,492410,529478,566814,607400,642953,671910,708037,745734,773545,803348,833821,869254,872592,908309,958671,1015115,1072340,1109180,1162296,1106111,1245917,1346618,1474631
Hospitals,"Health, Education & Leisure",,271302,289790,303308,320356,345687,382376,408917,435512,469790,502216,530029,569355,611070,636902,667852,709379,730516,742577,789410,821373,846173,883635,931191,920433,1010039,1084818,1160859
Nursing and residential care facilities,"Health, Education & Leisure",,95210,102019,105887,112514,121170,128403,137359,144515,154849,163223,172641,181439,186613,195744,201889,208980,213753,221232,231036,239586,243885,250227,261253,257003,263869,286047,317104
Social assistance,"Health, Education & Leisure",,61571,66301,73770,83129,93656,100550,106435,110170,116918,124442,134045,145407,153539,162751,164574,169679,174758,184593,195411,209158,224460,236289,247852,254006,278934,304328,334871
"Performing arts, spectator sports, museums, and related activities","Health, Education & Leisure",,59320,64582,69219,75862,83003,90983,97450,101126,106412,116441,126654,131788,133261,134046,136603,144768,151119,162433,174088,183084,198999,212139,224384,155199,206966,263529,280879
"Amusements, gambling, and recreation industries","Health, Education & Leisure",,68085,68944,73352,75595,76986,76289,83026,90769,95620,106274,114911,115811,110875,111863,115559,119836,125114,130456,137533,144492,153499,162145,172324,136071,181174,213501,236832
Accommodation,"Health, Education & Leisure",,116530,123773,133824,150320,144684,147637,151230,163143,177343,187376,192814,198026,181943,185670,198744,214978,226043,244145,258602,269315,282916,297971,306476,182521,248379,335208,374518
Food services and drinking places,"Health, Education & Leisure",,306982,325008,342094,368399,384932,405501,426226,452151,475505,502277,521469,532912,529055,547649,579126,613982,639734,680436,739288,776241,817531,863303,909020,775213,1019975,1174081,1296355
"Other services, except government","Health, Education & Leisure",,352088,384089,402272,425687,442392,458145,468662,487566,497239,523380,536252,550403,521374,534811,548679,576030,587209,626463,650679,682179,708881,741303,776759,726690,804541,927326,1016534
General government,Professional & Public Services,,465133,464486,481408,503927,535967,592370,665103,718374,764964,805586,841107,922626,981755,1049369,1054974,1046679,1003164,998979,1000597,1012987,1029643,1086982,1143292,1220401,1302819,1343481,1419926
National defense,Professional & Public Services,General government,304866,300962,313270,321572,339792,374582,428318,466347,497159,522569,549978,606076,637328,675588,688109,676302,636593,623624,610655,611982,624290,659499,702344,725941,750397,768246,825955
Nondefense,Professional & Public Services,General government,160267,163523,168137,182355,196175,217788,236785,252026,267805,283017,291130,316550,344427,373781,366865,370377,366571,375356,389942,401004,405353,427483,440949,494461,552421,575236,593971
Government enterprises,Professional & Public Services,Government enterprises,76945,78162,81479,83955,84055,87599,87305,88209,89419,96716,100858,102573,99021,98495,95645,98913,95628,98141,98133,97758,94811,98759,98900,100641,111565,115054,109654
General government,Professional & Public Services,State and local,993509,1052851,1130644,1216283,1308137,1375495,1420041,1490491,1573758,1663756,1768728,1857129,1891275,1916857,1928683,1947061,2021444,2077352,2140227,2200230,2268884,2383827,2503853,2598729,2773428,3004714,3108025
Government enterprises,Professional & Public Services,State and local,130151,134826,141181,146887,152192,160511,170482,182420,195799,211977,223395,240504,256445,273208,286528,298569,311308,322640,332302,340953,354249,372379,382401,346256,390656,438219,459838